nan,25.0
nan,25.0
nan,24.0
nan,24.0
nan,24.0
nan,23.0
nan,21.0
nan,20.0
nan,20.0
nan,20.0
nan,20.0
nan,20.0
nan,19.0
nan,19.0
nan,19.0
nan,18.0
nan,18.0
nan,18.0
nan,17.0
nan,17.0
nan,17.0
nan,15.0
nan,14.0
nan,14.0
nan,13.0
nan,13.0
nan,13.0
nan,13.0
nan,13.0
nan,12.0
nan,13.0
nan,12.0
nan,12.0
nan,11.0
nan,11.0
nan,11.0
nan,11.0
nan,11.0
nan,10.0
nan,10.0
nan,10.0
nan,9.0
nan,9.0
nan,9.0
nan,9.0
nan,9.0
nan,8.0
nan,8.0
nan,8.0
nan,7.0
nan,7.0
nan,7.0
nan,7.0
nan,7.0
108.85,7.0
105.25,6.0
103.86,6.0
101.81,6.0
99.87,6.0
99.59,5.0
94.45,5.0
90.05,5.0
90.25999999999999,4.0
92.0,4.0
91.74000000000001,4.0
86.13,4.0
